CREATE TABLE sales_data (
OrderID INT PRIMARY KEY,
CustomerID VARCHAR(20),
Product VARCHAR(50), 
Region VARCHAR(20),
OrderDate DATE,
Quantity INT,
UnitPrice DECIMAL(10, 2)
);

INSERT INTO 'SALESDATACAPSTONEPROJECT' ('OrderID','Customer_Id','Product','Region','OrderDate','Quantity','UnitPrice') VALUES 
 ('1016','Cus1309','Socks','West','4/30/2024','4','20'), 
 ('1018','Cus1355','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1474','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1324','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1189','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1399','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1342','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1403','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1481','Jacket','North','5/31/2023','2','60'), 
 ('1007','Cus1290','Shirt','East','7/31/2023','12','40'), 
 ('1010','Cus1107','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1262','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1207','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1198','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1299','Shoes','South','2/29/2024','10','60'), 
 ('1015','Cus1220','Hat','East','3/31/2024','11','10'), 
 ('1016','Cus1453','Socks','West','4/30/2024','4','20'), 
 ('1017','Cus1378','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1132','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1319','Shoes','East','7/31/2024','5','15'), 
 ('1001','Cus1064','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1123','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1097','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1055','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1467','Jacket','North','5/31/2023','2','60'), 
 ('1007','Cus1489','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1171','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1474','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1381','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1304','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1386','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1338','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1494','Shoes','South','2/29/2024','10','60'), 
 ('1016','Cus1293','Socks','West','4/30/2024','4','20'), 
 ('1018','Cus1455','Gloves','South','6/30/2024','12','25'), 
 ('1020','Cus1221','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1350','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1437','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1302','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1315','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1452','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1381','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1311','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1239','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1460','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1157','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1074','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1202','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1282','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1115','Shoes','South','2/29/2024','10','60'), 
 ('1015','Cus1242','Hat','East','3/31/2024','11','10'), 
 ('1018','Cus1146','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1201','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1101','Hat','West','8/31/2024','7','50'), 
 ('1002','Cus1353','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1142','Hat','East','3/31/2023','7','15'), 
 ('1006','Cus1364','Gloves','South','6/30/2023','8','25'), 
 
SELECT
product,
SUM(Quantity * UnitPrice) AS TotalSales
FROM
sales_data
GROUP BY
product
ORDER BY
TotalSales DESC;

SELECT
    Region,
    COUNT(*) AS NumberOfSales
FROM
    sales_data
GROUP BY
    Region
ORDER BY
    NumberOfSales DESC;

SELECT
    Product,
    SUM(Quantity * UnitPrice) AS TotalSales
FROM
    sales_data
GROUP BY
    Product
ORDER BY
    TotalSales DESC
LIMIT 1;

SELECT
    Product,
    SUM(Quantity * UnitPrice) AS TotalRevenue
FROM
    sales_data
GROUP BY
    Product
ORDER BY
    TotalRevenue DESC;

SELECT
    strftime('%m', OrderDate) AS MonthNumber,
    strftime('%Y-%m', OrderDate) AS MonthYear,
    SUM(Quantity * UnitPrice) AS TotalSales
FROM
    sales_data
WHERE
    strftime('%Y', OrderDate) = strftime('%Y', 'now')
GROUP BY
    MonthYear
ORDER BY
    MonthNumber;

SELECT
    CustomerID,
    SUM(Quantity * UnitPrice) AS TotalPurchaseAmount
FROM
    sales_data
GROUP BY
    CustomerID
ORDER BY
    TotalPurchaseAmount DESC
LIMIT 5;

SELECT
    Region,
    SUM(Quantity * UnitPrice) AS RegionSales,
    ROUND((SUM(Quantity * UnitPrice) * 100.0 / (SELECT SUM(Quantity * UnitPrice) FROM sales_data)), 2) AS SalesPercentage
FROM
    sales_data
GROUP BY
    Region
ORDER BY
    SalesPercentage DESC;
    
SELECT
    Product
FROM
    sales_data
WHERE
    Product NOT IN (
        SELECT
            Product
        FROM
            sales_data
        WHERE
            OrderDate BETWEEN '2023-07-01' AND '2023-09-30'
    )
GROUP BY
    Product;
    
